report_year,agency_code,agency_jurisdiction,population,homicides,months_reported,homicides_percapita
1988,UT01803,"Salt Lake City, UT",162005,15,12,9.26
1988,TXSPD00,"San Antonio, TX",935729,143,12,15.28
1988,CA03711,"San Diego, CA",1073466,144,12,13.41
1988,CA03801,"San Francisco, CA",753927,92,12,12.2
1988,CA04313,"San Jose, CA",732022,37,12,5.05
1988,WASPD00,"Seattle, WA",505380,56,12,11.08
1988,MOSPD00,"St. Louis, MO",425187,140,12,32.93
1988,NY05101,"Suffolk County, NY",1195644,31,10,2.59
1988,FL02902,"Tampa, FL",293732,,0,
1988,AZ01003,"Tucson, AZ",383174,31,12,8.09
1988,OK07205,"Tulsa, OK",373602,35,12,9.37
1988,VA12800,"Virginia Beach, VA",355562,27,12,7.59
1988,DCMPD00,"Washington, DC",620000,369,12,59.52
1988,KS08703,"Wichita, KS",292733,15,12,5.12
1988,,United States,,20675,,8.5
1989,NM00101,"Albuquerque, NM",384801,41,12,10.65
1989,TX22001,"Arlington, TX",259796,11,12,4.23
1989,GAAPD00,"Atlanta, GA",426482,246,12,57.68
1989,CO00101,"Aurora, CO",219780,7,12,3.19
1989,TX22701,"Austin, TX",468907,31,12,6.61
1989,MD00301,"Baltimore County, MD",700068,34,12,4.86
1989,MDBPD00,"Baltimore, MD",763138,262,12,34.33
1989,MA01301,"Boston, MA",580095,99,12,17.07
1989,NY01401,"Buffalo, NY",314284,37,12,11.77
1989,NC06001,"Charlotte, NC",372612,73,12,19.59
1989,ILCPD00,"Chicago, IL",2988260,742,12,24.83
1989,OHCIP00,"Cincinnati, OH",372282,45,12,12.09
1989,OHCLP00,"Cleveland, OH",523906,144,12,27.49
1989,OHCOP00,"Columbus, OH",572341,90,12,15.72
1989,TXDPD00,"Dallas, TX",996320,351,12,35.23
1989,CODPD00,"Denver, CO",494589,55,12,11.12
1989,MI82349,"Detroit, MI",1039599,624,12,60.02
1989,TX07102,"El Paso, TX",515607,41,12,7.95
1989,VA02901,"Fairfax County, VA",742741,28,12,3.77
1989,TX22012,"Fort Worth, TX",430481,113,12,26.25
1989,CA01005,"Fresno, CA",315218,42,12,13.32
1989,HI00200,"Honolulu, HI",848959,43,0,5.07
1989,TXHPD00,"Houston, TX",1713499,459,12,26.79
1989,INIPD00,"Indianapolis, IN",484056,41,12,8.47
1989,FL01602,"Jacksonville, FL",654737,165,12,25.2
1989,MOKPD00,"Kansas City, MO",440435,140,12,31.79
1989,NV00201,"Las Vegas, NV",536148,67,12,12.5
1989,CA01941,"Long Beach, CA",426025,85,12,19.95
1989,CA01900,"Los Angeles County, CA",1046235,176,12,16.82
1989,CA01942,"Los Angeles, CA",3441449,877,12,25.48
1989,KY05680,"Louisville, KY",,,,
1989,TNMPD00,"Memphis, TN",651081,141,12,21.66
1989,AZ00717,"Mesa, AZ",285883,10,12,3.5
1989,FL01300,"Miami-Dade County, FL",972785,203,12,20.87
1989,FL01306,"Miami, FL",381206,132,12,34.63
1989,WIMPD00,"Milwaukee, WI",600898,112,12,18.64
1989,MN02711,"Minneapolis, MN",348384,46,12,13.2
1989,MD01604,"Montgomery County, MD",705979,21,12,2.97
1989,TN01901,"Nashville, TN",501398,69,12,13.76
1989,NY02900,"Nassau County, NY",1046197,26,12,2.49
1989,LANPD00,"New Orleans, LA",528589,251,12,47.48
1989,NY03030,"New York City, NY",7369454,1905,12,25.85
1989,NJNPD00,"Newark, NJ",313839,107,12,34.09
1989,CA00109,"Oakland, CA",366305,129,12,35.22
1989,OK05506,"Oklahoma City, OK",431982,61,12,14.12
1989,NB02802,"Omaha, NE",355110,23,12,6.48
1989,FL04804,"Orlando, FL",160197,19,12,11.86
1989,PAPEP00,"Philadelphia, PA",1652188,475,12,28.75
1989,AZ00723,"Phoenix, AZ",941948,126,12,13.38
1989,PAPPD00,"Pittsburgh, PA",376412,31,12,8.24
1989,OR02602,"Portland, OR",425788,38,12,8.92
1989,MD01721,"Prince George's County, MD",608611,118,12,19.39
1989,NC09201,"Raleigh, NC",189132,15,12,7.93
1989,CA03404,"Sacramento, CA",347172,44,12,12.67
1989,UT01803,"Salt Lake City, UT",154304,18,12,11.67
1989,TXSPD00,"San Antonio, TX",949691,168,12,17.69
1989,CA03711,"San Diego, CA",1098639,121,12,11.01
1989,CA03801,"San Francisco, CA",750964,73,12,9.72
1989,CA04313,"San Jose, CA",757964,38,12,5.01
1989,WASPD00,"Seattle, WA",514398,38,12,7.39
1989,MOSPD00,"St. Louis, MO",405066,158,12,39.01
1989,NY05101,"Suffolk County, NY",1194717,29,12,2.43
1989,FL02902,"Tampa, FL",289463,57,12,19.69
1989,AZ01003,"Tucson, AZ",393319,40,10,10.17
1989,OK07205,"Tulsa, OK",366297,32,12,8.74
1989,VA12800,"Virginia Beach, VA",370316,17,12,4.59
1989,DCMPD00,"Washington, DC",604000,434,12,71.85
1989,KS08703,"Wichita, KS",297391,29,12,9.75
1989,,United States,,21500,,8.7
1990,NM00101,"Albuquerque, NM",384736,34,12,8.84
1990,TX22001,"Arlington, TX",261721,8,12,3.06
1990,GAAPD00,"Atlanta, GA",394017,231,12,58.63
1990,CO00101,"Aurora, CO",222103,8,12,3.6
1990,TX22701,"Austin, TX",465622,46,12,9.88
1990,MD00301,"Baltimore County, MD",692134,34,12,4.91
1990,MDBPD00,"Baltimore, MD",736014,305,12,41.44
1990,MA01301,"Boston, MA",574283,143,12,24.9
1990,NY01401,"Buffalo, NY",328123,37,12,11.28
1990,NC06001,"Charlotte, NC",395934,93,12,23.49
1990,ILCPD00,"Chicago, IL",2783726,851,12,30.57
1990,OHCIP00,"Cincinnati, OH",364040,49,12,13.46
1990,OHCLP00,"Cleveland, OH",505616,168,12,33.23
1990,OHCOP00,"Columbus, OH",632910,89,12,14.06
1990,TXDPD00,"Dallas, TX",1006877,447,12,44.39
1990,CODPD00,"Denver, CO",467610,67,12,14.33
1990,MI82349,"Detroit, MI",1027974,582,12,56.62
1990,TX07102,"El Paso, TX",515342,34,12,6.6
1990,VA02901,"Fairfax County, VA",787593,27,12,3.43
1990,TX22012,"Fort Worth, TX",447619,130,12,29.04
1990,CA01005,"Fresno, CA",354202,66,12,18.63
1990,HI00200,"Honolulu, HI",836231,34,12,4.07
1990,TXHPD00,"Houston, TX",1630553,568,12,34.83
1990,INIPD00,"Indianapolis, IN",483549,58,12,11.99
1990,FL01602,"Jacksonville, FL",636680,176,12,27.64
1990,MOKPD00,"Kansas City, MO",434711,121,12,27.83
1990,NV00201,"Las Vegas, NV",616243,79,12,12.82
1990,CA01941,"Long Beach, CA",429433,106,12,24.68
1990,CA01900,"Los Angeles County, CA",970620,215,12,22.15
1990,CA01942,"Los Angeles, CA",3485398,983,12,28.2
1990,KY05680,"Louisville, KY",,,,
1990,TNMPD00,"Memphis, TN",610337,195,12,31.95
1990,AZ00717,"Mesa, AZ",288091,9,12,3.12
1990,FL01300,"Miami-Dade County, FL",1036888,213,12,20.54
1990,FL01306,"Miami, FL",358548,129,12,35.98
1990,WIMPD00,"Milwaukee, WI",628100,155,12,24.68
1990,MN02711,"Minneapolis, MN",368383,55,1,14.93
1990,MD01604,"Montgomery County, MD",744830,23,12,3.09
1990,TN01901,"Nashville, TN",499565,67,12,13.41
1990,NY02900,"Nassau County, NY",1009921,21,12,2.08
1990,LANPD00,"New Orleans, LA",496938,304,12,61.17
1990,NY03030,"New York City, NY",7322564,2245,12,30.66
1990,NJNPD00,"Newark, NJ",275221,112,12,40.69
1990,CA00109,"Oakland, CA",372242,146,12,39.22
1990,OK05506,"Oklahoma City, OK",444719,68,12,15.29
1990,NB02802,"Omaha, NE",335795,12,12,3.57
1990,FL04804,"Orlando, FL",164693,30,12,18.22
1990,PAPEP00,"Philadelphia, PA",1585577,503,12,31.72
1990,AZ00723,"Phoenix, AZ",983403,128,12,13.02
1990,PAPPD00,"Pittsburgh, PA",369879,35,12,9.46
1990,OR02602,"Portland, OR",437319,33,12,7.55
1990,MD01721,"Prince George's County, MD",613616,106,12,17.27
1990,NC09201,"Raleigh, NC",207951,24,12,11.54
1990,CA03404,"Sacramento, CA",369365,43,12,11.64
1990,UT01803,"Salt Lake City, UT",159936,25,12,15.63
1990,TXSPD00,"San Antonio, TX",935933,208,12,22.22
1990,CA03711,"San Diego, CA",1110549,135,12,12.16
1990,CA03801,"San Francisco, CA",723959,101,12,13.95
1990,CA04313,"San Jose, CA",782248,35,12,4.47
1990,WASPD00,"Seattle, WA",516259,53,12,10.27
1990,MOSPD00,"St. Louis, MO",396685,177,12,44.62
1990,NY05101,"Suffolk County, NY",1189974,32,12,2.69
1990,FL02902,"Tampa, FL",280015,62,12,22.14
1990,AZ01003,"Tucson, AZ",405390,30,12,7.4
1990,OK07205,"Tulsa, OK",367302,57,12,15.52
1990,VA12800,"Virginia Beach, VA",393069,16,12,4.07
1990,DCMPD00,"Washington, DC",606900,472,12,77.77
1990,KS08703,"Wichita, KS",304011,18,12,5.92
1990,,United States,,23438,,9.4
1991,NM00101,"Albuquerque, NM",393148,51,12,12.97
1991,TX22001,"Arlington, TX",267306,26,12,9.73
1991,GAAPD00,"Atlanta, GA",403085,205,12,50.86
1991,CO00101,"Aurora, CO",227670,11,12,4.83
1991,TX22701,"Austin, TX",475558,49,12,10.3
1991,MD00301,"Baltimore County, MD",703563,25,12,3.55
1991,MDBPD00,"Baltimore, MD",748099,304,12,40.64
1991,MA01301,"Boston, MA",572454,113,12,19.74
1991,NY01401,"Buffalo, NY",329353,50,12,15.18
1991,NC06001,"Charlotte, NC",402618,114,12,28.31
1991,ILCPD00,"Chicago, IL",2811478,925,12,32.9
1991,OHCIP00,"Cincinnati, OH",367123,54,12,14.71
1991,OHCLP00,"Cleveland, OH",509898,175,12,34.32
1991,OHCOP00,"Columbus, OH",638533,138,12,21.61
1991,TXDPD00,"Dallas, TX",1028362,500,12,48.62
1991,CODPD00,"Denver, CO",479468,88,12,18.35
1991,MI82349,"Detroit, MI",1036246,615,12,59.35
1991,TX07102,"El Paso, TX",526339,49,12,9.31
1991,VA02901,"Fairfax County, VA",800147,20,12,2.5
1991,TX22012,"Fort Worth, TX",457171,195,12,42.65
1991,CA01005,"Fresno, CA",361580,52,12,14.38
1991,HI00200,"Honolulu, HI",856432,29,12,3.39
1991,TXHPD00,"Houston, TX",1665756,608,12,36.5
1991,INIPD00,"Indianapolis, IN",489392,95,12,19.41
1991,FL01602,"Jacksonville, FL",653515,119,12,18.21
1991,MOKPD00,"Kansas City, MO",438188,135,12,30.81
1991,NV00201,"Las Vegas, NV",656391,103,12,15.69
1991,CA01941,"Long Beach, CA",438378,94,12,21.44
1991,CA01900,"Los Angeles County, CA",990838,226,12,22.81
1991,CA01942,"Los Angeles, CA",3558316,1027,12,28.86
1991,KY05680,"Louisville, KY",,,,
1991,TNMPD00,"Memphis, TN",619981,169,12,27.26
1991,AZ00717,"Mesa, AZ",294754,15,12,5.09
1991,FL01300,"Miami-Dade County, FL",1064064,159,12,14.94
1991,FL01306,"Miami, FL",367945,125,12,33.97
1991,WIMPD00,"Milwaukee, WI",636342,163,12,25.62
1991,MN02711,"Minneapolis, MN",373303,64,12,17.14
1991,MD01604,"Montgomery County, MD",757060,22,12,2.91
1991,TN01901,"Nashville, TN",507328,88,12,17.35
1991,NY02900,"Nassau County, NY",1013708,27,12,2.66
1991,LANPD00,"New Orleans, LA",500791,345,12,68.89
1991,NY03030,"New York City, NY",7350023,2154,12,29.31
1991,NJNPD00,"Newark, NJ",276510,88,12,31.83
1991,CA00109,"Oakland, CA",379995,149,12,39.21
1991,OK05506,"Oklahoma City, OK",449025,56,12,12.47
1991,NB02802,"Omaha, NE",338987,35,12,10.32
1991,FL04804,"Orlando, FL",169009,10,6,5.92
1991,PAPEP00,"Philadelphia, PA",1596699,440,12,27.56
1991,AZ00723,"Phoenix, AZ",995895,128,12,12.85
1991,PAPPD00,"Pittsburgh, PA",372349,36,12,9.67
1991,OR02602,"Portland, OR",449671,53,12,11.79
1991,MD01721,"Prince George's County, MD",622433,140,12,22.49
1991,NC09201,"Raleigh, NC",211350,25,12,11.83
1991,CA03404,"Sacramento, CA",377058,66,12,17.5
1991,UT01803,"Salt Lake City, UT",164313,14,12,8.52
1991,TXSPD00,"San Antonio, TX",955905,208,12,21.76
1991,CA03711,"San Diego, CA",1133681,167,12,14.73
1991,CA03801,"San Francisco, CA",739039,95,12,12.85
1991,CA04313,"San Jose, CA",798542,53,12,6.64
1991,WASPD00,"Seattle, WA",532418,43,12,8.08
1991,MOSPD00,"St. Louis, MO",399858,260,12,65.02
1991,NY05101,"Suffolk County, NY",1194436,41,11,3.43
1991,FL02902,"Tampa, FL",287354,56,12,19.49
1991,AZ01003,"Tucson, AZ",414766,24,12,5.79
1991,OK07205,"Tulsa, OK",370735,42,12,11.33
1991,VA12800,"Virginia Beach, VA",399334,27,12,6.76
1991,DCMPD00,"Washington, DC",598000,482,12,80.6
1991,KS08703,"Wichita, KS",306339,24,12,7.83
1991,,United States,,24703,,9.8
1992,NM00101,"Albuquerque, NM",401529,42,12,10.46
1992,TX22001,"Arlington, TX",272037,16,12,5.88
1992,GAAPD00,"Atlanta, GA",410876,198,12,48.19
1992,CO00101,"Aurora, CO",233939,16,12,6.84
1992,TX22701,"Austin, TX",483975,37,12,7.65
1992,MD00301,"Baltimore County, MD",710514,43,12,6.05
1992,MDBPD00,"Baltimore, MD",755517,335,12,44.34
1992,MA01301,"Boston, MA",572822,73,12,12.74
1992,NY01401,"Buffalo, NY",330466,76,12,23
1992,NC06001,"Charlotte, NC",408951,99,12,24.21
1992,ILCPD00,"Chicago, IL",2832901,960,12,33.89
1992,OHCIP00,"Cincinnati, OH",369707,49,12,13.25
1992,OHCLP00,"Cleveland, OH",513487,157,12,30.58
1992,OHCOP00,"Columbus, OH",643028,113,12,17.57
1992,TXDPD00,"Dallas, TX",1046562,387,12,36.98
1992,CODPD00,"Denver, CO",492672,95,12,19.28
1992,MI82349,"Detroit, MI",1044128,595,12,56.99
1992,TX07102,"El Paso, TX",535655,44,12,8.21
1992,VA02901,"Fairfax County, VA",811733,18,12,2.22
1992,TX22012,"Fort Worth, TX",465262,153,12,32.88
1992,CA01005,"Fresno, CA",367376,81,12,22.05
1992,HI00200,"Honolulu, HI",875297,31,12,3.54
1992,TXHPD00,"Houston, TX",1695239,465,12,27.43
1992,INIPD00,"Indianapolis, IN",493928,88,12,17.82
1992,FL01602,"Jacksonville, FL",663899,123,12,18.53
1992,MOKPD00,"Kansas City, MO",441162,150,12,34
1992,NV00201,"Las Vegas, NV",678385,99,12,14.59
1992,CA01941,"Long Beach, CA",445405,104,12,23.35
1992,CA01900,"Los Angeles County, CA",922758,228,12,24.71
1992,CA01942,"Los Angeles, CA",3615355,1094,12,30.26
1992,KY05680,"Louisville, KY",,,,
1992,TNMPD00,"Memphis, TN",628865,176,12,27.99
1992,AZ00717,"Mesa, AZ",301200,9,12,2.99
1992,FL01300,"Miami-Dade County, FL",1080971,162,12,14.99
1992,FL01306,"Miami, FL",373791,128,12,34.24
1992,WIMPD00,"Milwaukee, WI",643017,146,12,22.71
1992,MN02711,"Minneapolis, MN",377345,60,12,15.9
1992,MD01604,"Montgomery County, MD",764539,21,12,2.75
1992,TN01901,"Nashville, TN",514771,90,12,17.48
1992,NY02900,"Nassau County, NY",1017134,18,12,1.77
1992,LANPD00,"New Orleans, LA",505008,279,12,55.25
1992,NY03030,"New York City, NY",7375097,1995,12,27.05
1992,NJNPD00,"Newark, NJ",277544,87,12,31.35
1992,CA00109,"Oakland, CA",386086,165,12,42.74
1992,OK05506,"Oklahoma City, OK",454255,61,12,13.43
1992,NB02802,"Omaha, NE",341753,11,8,3.22
1992,FL04804,"Orlando, FL",171694,13,12,7.57
1992,PAPEP00,"Philadelphia, PA",1603638,425,12,26.5
1992,AZ00723,"Phoenix, AZ",999900,136,12,13.6
1992,PAPPD00,"Pittsburgh, PA",373842,44,12,11.77
1992,OR02602,"Portland, OR",458132,46,12,10.04
1992,MD01721,"Prince George's County, MD",629853,126,12,20
1992,NC09201,"Raleigh, NC",214674,19,12,8.85
1992,CA03404,"Sacramento, CA",383102,45,12,11.75
1992,UT01803,"Salt Lake City, UT",168304,14,12,8.32
1992,TXSPD00,"San Antonio, TX",972824,219,12,22.51
1992,CA03711,"San Diego, CA",1151853,146,12,12.68
1992,CA03801,"San Francisco, CA",750885,117,12,15.58
1992,CA04313,"San Jose, CA",811342,43,12,5.3
1992,WASPD00,"Seattle, WA",544940,60,12,11.01
1992,MOSPD00,"St. Louis, MO",402573,231,12,57.38
1992,NY05101,"Suffolk County, NY",1198473,49,12,4.09
1992,FL02902,"Tampa, FL",291920,49,12,16.79
1992,AZ01003,"Tucson, AZ",423836,42,12,9.91
1992,OK07205,"Tulsa, OK",375053,33,12,8.8
1992,VA12800,"Virginia Beach, VA",405116,23,12,5.68
1992,DCMPD00,"Washington, DC",589000,443,12,75.21
1992,KS08703,"Wichita, KS",309955,29,12,9.36
1992,,United States,,23760,,9.3
1993,NM00101,"Albuquerque, NM",407286,50,12,12.28
1993,TX22001,"Arlington, TX",281336,7,12,2.49
1993,GAAPD00,"Atlanta, GA",402877,203,12,50.39
1993,CO00101,"Aurora, CO",246610,19,12,7.7
1993,TX22701,"Austin, TX",502018,37,12,7.37
1993,MD00301,"Baltimore County, MD",712020,36,12,5.06
1993,MDBPD00,"Baltimore, MD",732968,353,12,48.16
1993,MA01301,"Boston, MA",553870,98,12,17.69
1993,NY01401,"Buffalo, NY",324855,76,12,23.4
1993,NC06001,"Charlotte, NC",422862,122,12,28.85
1993,ILCPD00,"Chicago, IL",2788996,862,12,30.91
1993,OHCIP00,"Cincinnati, OH",366591,39,12,10.64
1993,OHCLP00,"Cleveland, OH",505730,167,12,33.02
1993,OHCOP00,"Columbus, OH",646933,105,12,16.23
1993,TXDPD00,"Dallas, TX",1042619,317,12,30.4
1993,CODPD00,"Denver, CO",498402,74,12,14.85
1993,MI82349,"Detroit, MI",1020062,579,12,56.76
1993,TX07102,"El Paso, TX",554515,47,12,8.48
1993,VA02901,"Fairfax County, VA",836460,17,12,2.03
1993,TX22012,"Fort Worth, TX",463373,133,12,28.7
1993,CA01005,"Fresno, CA",379977,87,12,22.9
1993,HI00200,"Honolulu, HI",875455,31,12,3.54
1993,TXHPD00,"Houston, TX",1724327,446,12,25.87
1993,INIPD00,"Indianapolis, IN",377723,68,12,18
1993,FL01602,"Jacksonville, FL",672310,125,12,18.59
1993,MOKPD00,"Kansas City, MO",435428,153,12,35.14
1993,NV00201,"Las Vegas, NV",717441,91,12,12.68
1993,CA01941,"Long Beach, CA",443259,126,12,28.43
1993,CA01900,"Los Angeles County, CA",947137,229,12,24.18
1993,CA01942,"Los Angeles, CA",3525317,1076,12,30.52
1993,KY05680,"Louisville, KY",,,,
1993,TNMPD00,"Memphis, TN",618981,198,12,31.99
1993,AZ00717,"Mesa, AZ",304695,6,12,1.97
1993,FL01300,"Miami-Dade County, FL",1103461,183,12,16.58
1993,FL01306,"Miami, FL",372519,127,12,34.09
1993,WIMPD00,"Milwaukee, WI",623114,157,12,25.2
1993,MN02711,"Minneapolis, MN",366642,58,12,15.82
1993,MD01604,"Montgomery County, MD",775718,29,12,3.74
1993,TN01901,"Nashville, TN",513648,87,12,16.94
1993,NY02900,"Nassau County, NY",1028280,18,12,1.75
1993,LANPD00,"New Orleans, LA",491619,395,12,80.35
1993,NY03030,"New York City, NY",7347257,1946,12,26.49
1993,NJNPD00,"Newark, NJ",269892,96,12,35.57
1993,CA00109,"Oakland, CA",377037,154,12,40.84
1993,OK05506,"Oklahoma City, OK",457448,80,12,17.49
1993,NB02802,"Omaha, NE",341499,32,12,9.37
1993,FL04804,"Orlando, FL",176748,15,12,8.49
1993,PAPEP00,"Philadelphia, PA",1559534,439,12,28.15
1993,AZ00723,"Phoenix, AZ",1039369,158,12,15.2
1993,PAPPD00,"Pittsburgh, PA",368473,80,12,21.71
1993,OR02602,"Portland, OR",454889,58,12,12.75
1993,MD01721,"Prince George's County, MD",632201,133,12,21.04
1993,NC09201,"Raleigh, NC",224057,27,12,12.05
1993,CA03404,"Sacramento, CA",386732,85,12,21.98
1993,UT01803,"Salt Lake City, UT",170380,19,12,11.15
1993,TXSPD00,"San Antonio, TX",985456,220,12,22.32
1993,CA03711,"San Diego, CA",1160603,133,12,11.46
1993,CA03801,"San Francisco, CA",736377,129,12,17.52
1993,CA04313,"San Jose, CA",809528,41,12,5.06
1993,WASPD00,"Seattle, WA",531274,67,12,12.61
1993,MOSPD00,"St. Louis, MO",387053,267,12,68.98
1993,NY05101,"Suffolk County, NY",1211097,44,12,3.63
1993,FL02902,"Tampa, FL",288877,43,12,14.89
1993,AZ01003,"Tucson, AZ",426344,44,12,10.32
1993,OK07205,"Tulsa, OK",378350,54,12,14.27
1993,VA12800,"Virginia Beach, VA",423387,22,12,5.2
1993,DCMPD00,"Washington, DC",578000,454,12,78.55
1993,KS08703,"Wichita, KS",313597,48,12,15.31
1993,,United States,,24526,,9.5
1994,NM00101,"Albuquerque, NM",416917,45,12,10.79
1994,TX22001,"Arlington, TX",286748,18,12,6.28
1994,GAAPD00,"Atlanta, GA",411204,191,12,46.45
1994,CO00101,"Aurora, CO",252833,15,12,5.93
1994,TX22701,"Austin, TX",511676,37,12,7.23
1994,MD00301,"Baltimore County, MD",717879,31,12,4.32
1994,MDBPD00,"Baltimore, MD",739180,321,12,43.43
1994,MA01301,"Boston, MA",556724,85,12,15.27
1994,NY01401,"Buffalo, NY",324354,90,12,27.75
1994,NC06001,"Charlotte, NC",527121,87,12,16.5
1994,ILCPD00,"Chicago, IL",2802494,938,12,33.47
1994,OHCIP00,"Cincinnati, OH",366953,38,12,10.36
1994,OHCLP00,"Cleveland, OH",506230,132,12,26.08
1994,OHCOP00,"Columbus, OH",647860,100,12,15.44
1994,TXDPD00,"Dallas, TX",1062677,295,12,27.76
1994,CODPD00,"Denver, CO",511085,81,12,15.85
1994,MI82349,"Detroit, MI",1022283,541,12,52.92
1994,TX07102,"El Paso, TX",565183,44,12,7.79
1994,VA02901,"Fairfax County, VA",844322,19,12,2.25
1994,TX22012,"Fort Worth, TX",472288,132,12,27.95
1994,CA01005,"Fresno, CA",382655,84,12,21.95
1994,HI00200,"Honolulu, HI",880687,35,12,3.97
1994,TXHPD00,"Houston, TX",1758016,375,12,21.33
1994,INIPD00,"Indianapolis, IN",380302,108,12,28.4
1994,FL01602,"Jacksonville, FL",685776,106,12,15.46
1994,MOKPD00,"Kansas City, MO",439089,142,12,32.34
1994,NV00201,"Las Vegas, NV",752577,105,12,13.95
1994,CA01941,"Long Beach, CA",446383,80,12,17.92
1994,CA01900,"Los Angeles County, CA",953814,209,12,21.91
1994,CA01942,"Los Angeles, CA",3550381,845,12,23.8
1994,KY05680,"Louisville, KY",,,,
1994,TNMPD00,"Memphis, TN",628375,159,12,25.3
1994,AZ00717,"Mesa, AZ",315456,17,12,5.39
1994,FL01300,"Miami-Dade County, FL",1125748,162,12,14.39
1994,FL01306,"Miami, FL",379980,116,12,30.53
1994,WIMPD00,"Milwaukee, WI",628737,139,12,22.11
1994,MN02711,"Minneapolis, MN",370834,62,12,16.72
1994,MD01604,"Montgomery County, MD",781306,34,12,4.35
1994,TN01901,"Nashville, TN",521301,73,12,14
1994,NY02900,"Nassau County, NY",1026696,13,12,1.27
1994,LANPD00,"New Orleans, LA",493990,424,12,85.83
1994,NY03030,"New York City, NY",7336224,1561,12,21.28
1994,NJNPD00,"Newark, NJ",271025,96,12,35.42
1994,CA00109,"Oakland, CA",379695,140,12,36.87
1994,OK05506,"Oklahoma City, OK",461271,65,12,14.09
1994,NB02802,"Omaha, NE",344975,33,12,9.57
1994,FL04804,"Orlando, FL",180288,17,12,9.43
1994,PAPEP00,"Philadelphia, PA",1560576,404,12,25.89
1994,AZ00723,"Phoenix, AZ",1076108,231,12,21.47
1994,PAPPD00,"Pittsburgh, PA",368594,64,12,17.36
1994,OR02602,"Portland, OR",463072,50,12,10.8
1994,MD01721,"Prince George's County, MD",637404,115,12,18.04
1994,NC09201,"Raleigh, NC",228090,30,12,13.15
1994,CA03404,"Sacramento, CA",389458,62,12,15.92
1994,UT01803,"Salt Lake City, UT",174827,20,12,11.44
1994,TXSPD00,"San Antonio, TX",999900,194,12,19.4
1994,CA03711,"San Diego, CA",1168785,113,12,9.67
1994,CA03801,"San Francisco, CA",741568,91,12,12.27
1994,CA04313,"San Jose, CA",815235,33,12,4.05
1994,WASPD00,"Seattle, WA",540268,69,12,12.77
1994,MOSPD00,"St. Louis, MO",390437,248,12,63.52
1994,NY05101,"Suffolk County, NY",1209231,37,5,3.06
1994,FL02902,"Tampa, FL",294663,62,12,21.04
1994,AZ01003,"Tucson, AZ",441402,37,12,8.38
1994,OK07205,"Tulsa, OK",381640,42,12,11.01
1994,VA12800,"Virginia Beach, VA",427471,33,12,7.72
1994,DCMPD00,"Washington, DC",570000,399,12,70
1994,KS08703,"Wichita, KS",316629,42,12,13.26
1994,,United States,,23326,,9
1995,NM00101,"Albuquerque, NM",419714,53,12,12.63
1995,TX22001,"Arlington, TX",292324,9,12,3.08
1995,GAAPD00,"Atlanta, GA",404337,184,12,45.51
1995,CO00101,"Aurora, CO",256957,18,12,7.01
1995,TX22701,"Austin, TX",523691,46,12,8.78
1995,MD00301,"Baltimore County, MD",716904,38,12,5.3
1995,MDBPD00,"Baltimore, MD",712209,322,12,45.21
1995,MA01301,"Boston, MA",550715,96,12,17.43
1995,NY01401,"Buffalo, NY",312395,62,12,19.85
1995,NC06001,"Charlotte, NC",544146,89,12,16.36
1995,ILCPD00,"Chicago, IL",2749811,824,12,29.97
1995,OHCIP00,"Cincinnati, OH",359749,50,12,13.9
1995,OHCLP00,"Cleveland, OH",495074,129,12,26.06
1995,OHCOP00,"Columbus, OH",638729,77,12,12.06
1995,TXDPD00,"Dallas, TX",1042088,276,12,26.49
1995,CODPD00,"Denver, CO",505843,81,12,16.01
1995,MI82349,"Detroit, MI",997297,475,12,47.63
1995,TX07102,"El Paso, TX",590215,37,12,6.27
1995,VA02901,"Fairfax County, VA",856544,15,12,1.75
1995,TX22012,"Fort Worth, TX",460321,108,12,23.46
1995,CA01005,"Fresno, CA",388495,71,12,18.28
1995,HI00200,"Honolulu, HI",880266,38,12,4.32
1995,TXHPD00,"Houston, TX",1734335,316,12,18.22
1995,INIPD00,"Indianapolis, IN",373973,82,10,21.93
1995,FL01602,"Jacksonville, FL",679148,86,12,12.66
1995,MOKPD00,"Kansas City, MO",445549,107,12,24.02
1995,NV00201,"Las Vegas, NV",793432,118,12,14.87
1995,CA01941,"Long Beach, CA",436034,80,12,18.35
1995,CA01900,"Los Angeles County, CA",970545,227,12,23.39
1995,CA01942,"Los Angeles, CA",3466211,849,12,24.49
1995,KY05680,"Louisville, KY",,,,
1995,TNMPD00,"Memphis, TN",623902,181,12,29.01
1995,AZ00717,"Mesa, AZ",324654,17,12,5.24
1995,FL01300,"Miami-Dade County, FL",1098208,160,12,14.57
1995,FL01306,"Miami, FL",378720,110,12,29.05
1995,WIMPD00,"Milwaukee, WI",622467,138,12,22.17
1995,MN02711,"Minneapolis, MN",357709,96,12,26.84
1995,MD01604,"Montgomery County, MD",794575,20,12,2.52
1995,TN01901,"Nashville, TN",523681,105,12,20.05
1995,NY02900,"Nassau County, NY",1025407,17,12,1.66
1995,LANPD00,"New Orleans, LA",487179,363,12,74.51
1995,NY03030,"New York City, NY",7319546,1177,12,16.08
1995,NJNPD00,"Newark, NJ",260232,102,12,39.2
1995,CA00109,"Oakland, CA",368771,138,0,37.42
1995,OK05506,"Oklahoma City, OK",466232,227,12,48.69
1995,NB02802,"Omaha, NE",348089,27,12,7.76
1995,FL04804,"Orlando, FL",179649,19,12,10.58
